ID;PP global;SE global;N global;f global;Scala Diagnose;PP Diagnose;SE Diagnose;N Diagnose;f Diagnose;alle Skalen;alle PP
P000830;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000831;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000832;-1,73;0,24;6;0,17;;;;;;Sim/A/A04 Sim/A/A06 Sim/B/B01 ;-1,8 (0,42 | 2 | 0) -1,73 (3,67 | 1 | 0) -1,73 (33,81 | 1 | 0) 
P000833;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000834;-1,67;0,22;6;0,33;Sim/A/A02;-1,51;0,29;3;0,67;Sim/A/A04 Sim/A/A06 Sim/B/B01 ;-1,74 (0,4 | 1 | 0) -1,67 (3,07 | 1 | 0) -1,67 (27,96 | 1 | 0) 
P000835;3,07;0,31;6;0,83;;;;;;Sim/C/C10 ;3 (0,52 | 1 | 0) 
P000836;3,77;0,65;6;1;;;;;;;
P000837;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000838;3,07;0,31;6;0,83;;;;;;Sim/C/C10 ;3 (0,52 | 1 | 0) 
P000839;-2,53;0,28;6;0,17;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A05 Sim/A/A06 Sim/B/B01 ;-2,67 (0,44 | 1 | 0) -2,53 (33,94 | 1 | 0) -2,53 (367,56 | 1 | 0) 
P000840;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000841;0,75;0,23;5;0,4;Sim/B/B03;0,81;0,26;3;0,33;Sim/B/B01 ;0,53 (0,54 | 2 | 0,5) 
P000842;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000843;2,76;0,27;6;0,83;;;;;;Sim/B/B04 ;2,76 (0,27 | 2 | 0,5) 
P000844;-0,78;0,2;6;0,5;;;;;;Sim/A/A07 Sim/B/B01 ;-0,82 (0,47 | 1 | 0) -0,78 (2 | 1 | 0) 
P000845;0,09;0,2;5;0,4;;;;;;Sim/A/A04 Sim/B/B03 Sim/C/C03 ;-0,05 (0,27 | 2 | 0,5) 0,09 (0,99 | 1 | 0) 0,08 (0,7 | 1 | 0) 
P000846;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000847;3,07;0,31;6;0,83;;;;;;Sim/C/C10 ;3 (0,52 | 1 | 0) 
P000848;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000849;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000850;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000851;1,2;0,2;6;0,67;Sim/B/B03;0,9;0,3;3;0,33;Sim/B/B03 ;0,9 (0,3 | 3 | 0,33) 
P000852;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000853;0,75;0,23;5;0,4;Sim/B/B03;0,81;0,26;3;0,33;Sim/B/B01 ;0,53 (0,54 | 2 | 0,5) 
P000854;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000855;-1,18;0,22;5;0,4;;;;;;Sim/A/A04 Sim/A/A06 Sim/B/B01 ;-1,33 (0,3 | 2 | 0,5) -1,19 (0,85 | 1 | 0) -1,18 (6,49 | 1 | 0) 
P000856;2,76;0,27;6;0,83;;;;;;Sim/B/B04 ;2,76 (0,27 | 2 | 0,5) 
P000857;-0,29;0,18;6;0,5;;;;;;Sim/B/B01 Sim/C/C01 ;-0,31 (0,55 | 1 | 0) -0,36 (0,35 | 1 | 0) 
P000858;0,03;0,19;5;0,6;;;;;;Sim/B/B01 Sim/B/B02 ;-0,05 (0,35 | 1 | 0) -0,01 (0,49 | 1 | 0) 
P000859;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000860;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000861;-0,58;0,2;5;0,4;;;;;;Sim/A/A07 Sim/B/B01 Sim/C/C01 ;-0,65 (0,36 | 1 | 0) -0,59 (1,15 | 1 | 0) -0,61 (0,52 | 1 | 0) 
P000862;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000863;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000864;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000865;-0,92;0,18;6;0,5;;;;;;Sim/A/A06 Sim/B/B01 ;-1,01 (0,3 | 2 | 0) -0,92 (3,03 | 1 | 0) 
P000866;0,97;0,2;6;0,5;Sim/B/B03;1,07;0,23;4;0,5;Sim/B/B01 ;0,53 (0,54 | 2 | 0,5) 
P000867;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000868;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000869;-0,17;0,22;4;0,5;;;;;;Sim/A/A04 Sim/B/B01 ;-0,36 (0,64 | 1 | 0) -0,22 (0,45 | 1 | 0) 
P000870;1,9;0,32;6;0,67;Sim/B/B02;1,87;0,35;3;0,33;Sim/B/B02 ;1,87 (0,35 | 3 | 0,33) 
P000871;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000872;0,58;0,18;5;0,6;;;;;;Sim/B/B03 ;0,47 (0,41 | 1 | 0) 
P000873;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000874;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000875;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000876;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000877;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000878;3,77;0,65;6;1;;;;;;;
P000879;3,77;0,65;6;1;;;;;;;
P000880;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000881;2,76;0,27;6;0,83;;;;;;Sim/B/B04 ;2,76 (0,27 | 2 | 0,5) 
P000882;-0,17;0,22;4;0,5;;;;;;Sim/A/A04 Sim/B/B01 ;-0,36 (0,64 | 1 | 0) -0,22 (0,45 | 1 | 0) 
P000883;3,77;0,65;6;1;;;;;;;
P000884;3,77;0,65;6;1;;;;;;;
P000885;-0,47;0,18;5;0,4;;;;;;Sim/B/B01 Sim/B/B02 Sim/C/C01 ;-0,48 (0,84 | 1 | 0) -0,52 (0,38 | 1 | 0) -0,51 (0,42 | 1 | 0) 
P000886;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000887;1,3;0,22;6;0,67;Sim/B/B01;1,39;0,44;3;0,67
P000887;1,3;0,22;6;0,67;Sim/B/B03;1,26;0,26;3;0,67;Sim/B/B03 ;1,26 (0,26 | 3 | 0,67) 
P000888;-0,08;0,19;6;0,33;;;;;;Sim/A/A04 Sim/C/C03 ;-0,2 (0,29 | 2 | 0) -0,09 (1,1 | 1 | 0) 
P000889;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000890;1,9;0,32;6;0,67;Sim/B/B02;1,87;0,35;3;0,33;Sim/B/B02 ;1,87 (0,35 | 3 | 0,33) 
P000891;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000892;0,7;0,19;5;0,6;;;;;;Sim/B/B03 ;0,27 (0,55 | 2 | 0) 
P000893;3,77;0,65;6;1;;;;;;;
P000894;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000895;-1,94;0,23;6;0,17;Sim/A/A02;-1,9;0,25;3;0,33;Sim/A/A04 Sim/A/A06 Sim/B/B01 ;-1,97 (0,62 | 1 | 0) -1,94 (6,51 | 1 | 0) -1,94 (62,71 | 1 | 0) 
P000896;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000897;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000898;-0,17;0,22;4;0,5;;;;;;Sim/A/A04 Sim/B/B01 ;-0,36 (0,64 | 1 | 0) -0,22 (0,45 | 1 | 0) 
P000899;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000900;0,58;0,18;5;0,6;;;;;;Sim/B/B03 ;0,47 (0,41 | 1 | 0) 
P000901;-0,47;0,18;5;0,4;;;;;;Sim/B/B01 Sim/B/B02 Sim/C/C01 ;-0,48 (0,84 | 1 | 0) -0,52 (0,38 | 1 | 0) -0,51 (0,42 | 1 | 0) 
P000902;-0,58;0,2;5;0,4;;;;;;Sim/A/A07 Sim/B/B01 Sim/C/C01 ;-0,65 (0,36 | 1 | 0) -0,59 (1,15 | 1 | 0) -0,61 (0,52 | 1 | 0) 
P000903;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000904;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000905;0,75;0,23;5;0,4;Sim/B/B03;0,81;0,26;3;0,33;Sim/B/B01 ;0,53 (0,54 | 2 | 0,5) 
P000906;3,77;0,65;6;1;;;;;;;
P000907;3,77;0,65;6;1;;;;;;;
P000908;-1,67;0,22;6;0,33;Sim/A/A02;-1,51;0,29;3;0,67;Sim/A/A04 Sim/A/A06 Sim/B/B01 ;-1,74 (0,4 | 1 | 0) -1,67 (3,07 | 1 | 0) -1,67 (27,96 | 1 | 0) 
P000909;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000910;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000911;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000912;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000913;1,9;0,32;6;0,67;Sim/B/B02;1,87;0,35;3;0,33;Sim/B/B02 ;1,87 (0,35 | 3 | 0,33) 
P000914;-1,37;0,24;6;0,5;Sim/A/A02;-1,49;0,3;3;0,67;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-1,49 (0,3 | 3 | 0,67) -1,37 (1,37 | 1 | 0) -1,37 (11,45 | 1 | 0) 
P000915;-0,78;0,19;6;0,33;;;;;;Sim/A/A07 Sim/B/B01 Sim/C/C01 ;-0,81 (0,45 | 1 | 0) -0,78 (2,01 | 1 | 0) -0,79 (0,83 | 1 | 0) 
P000916;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000917;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000918;3,77;0,65;6;1;;;;;;;
P000919;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000920;3,77;0,65;6;1;;;;;;;
P000921;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000922;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000923;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000924;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000925;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000926;-1,03;0,23;6;0,17;;;;;;Sim/A/A04 Sim/A/A07 Sim/B/B01 Sim/C/C01 ;-1,15 (0,35 | 1 | 0) -1,04 (0,74 | 1 | 0) -1,03 (4,17 | 1 | 0) -1,03 (1,64 | 1 | 0) 
P000927;0,03;0,19;5;0,6;;;;;;Sim/B/B01 Sim/B/B02 ;-0,05 (0,35 | 1 | 0) -0,01 (0,49 | 1 | 0) 
P000928;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000929;0,7;0,19;5;0,6;;;;;;Sim/B/B03 ;0,27 (0,55 | 2 | 0) 
P000930;-0,17;0,22;4;0,5;;;;;;Sim/A/A04 Sim/B/B01 ;-0,36 (0,64 | 1 | 0) -0,22 (0,45 | 1 | 0) 
P000931;0,39;0,23;6;0,83;;;;;;Sim/B/B01 ;0,11 (0,34 | 1 | 0) 
P000932;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000933;1,9;0,32;6;0,67;Sim/B/B02;1,87;0,35;3;0,33;Sim/B/B02 ;1,87 (0,35 | 3 | 0,33) 
P000934;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000935;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000936;3,77;0,65;6;1;;;;;;;
P000937;-1,94;0,23;6;0,17;Sim/A/A02;-1,9;0,25;3;0,33;Sim/A/A04 Sim/A/A06 Sim/B/B01 ;-1,97 (0,62 | 1 | 0) -1,94 (6,51 | 1 | 0) -1,94 (62,71 | 1 | 0) 
P000938;3,07;0,31;6;0,83;;;;;;Sim/C/C10 ;3 (0,52 | 1 | 0) 
P000939;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000940;-1,37;0,24;6;0,5;Sim/A/A02;-1,49;0,3;3;0,67;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-1,49 (0,3 | 3 | 0,67) -1,37 (1,37 | 1 | 0) -1,37 (11,45 | 1 | 0) 
P000941;-1,37;0,24;6;0,5;Sim/A/A02;-1,49;0,3;3;0,67;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-1,49 (0,3 | 3 | 0,67) -1,37 (1,37 | 1 | 0) -1,37 (11,45 | 1 | 0) 
P000942;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000943;2,76;0,27;6;0,83;;;;;;Sim/B/B04 ;2,76 (0,27 | 2 | 0,5) 
P000944;-1,37;0,24;6;0,5;Sim/A/A02;-1,49;0,3;3;0,67;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-1,49 (0,3 | 3 | 0,67) -1,37 (1,37 | 1 | 0) -1,37 (11,45 | 1 | 0) 
P000945;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000946;-0,08;0,19;6;0,33;;;;;;Sim/A/A04 Sim/C/C03 ;-0,2 (0,29 | 2 | 0) -0,09 (1,1 | 1 | 0) 
P000947;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000948;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000949;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000950;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000951;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000952;-0,47;0,18;5;0,4;;;;;;Sim/B/B01 Sim/B/B02 Sim/C/C01 ;-0,48 (0,84 | 1 | 0) -0,52 (0,38 | 1 | 0) -0,51 (0,42 | 1 | 0) 
P000953;-0,08;0,19;6;0,33;;;;;;Sim/A/A04 Sim/C/C03 ;-0,2 (0,29 | 2 | 0) -0,09 (1,1 | 1 | 0) 
P000954;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000955;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000956;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000957;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000958;-0,17;0,22;4;0,5;;;;;;Sim/A/A04 Sim/B/B01 ;-0,36 (0,64 | 1 | 0) -0,22 (0,45 | 1 | 0) 
P000959;3,77;0,65;6;1;;;;;;;
P000960;3,77;0,65;6;1;;;;;;;
P000961;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000962;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000963;3,77;0,65;6;1;;;;;;;
P000964;0,09;0,2;5;0,4;;;;;;Sim/A/A04 Sim/B/B03 Sim/C/C03 ;-0,05 (0,27 | 2 | 0,5) 0,09 (0,99 | 1 | 0) 0,08 (0,7 | 1 | 0) 
P000965;3,77;0,65;6;1;;;;;;;
P000966;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000967;-0,54;0,22;6;0,67;;;;;;Sim/A/A06 Sim/B/B01 ;-0,77 (0,26 | 2 | 0,5) -0,55 (1,03 | 1 | 0) 
P000968;3,77;0,65;6;1;;;;;;;
P000969;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000970;3,77;0,65;6;1;;;;;;;
P000971;3,07;0,31;6;0,83;;;;;;Sim/C/C10 ;3 (0,52 | 1 | 0) 
P000972;-0,29;0,18;6;0,5;;;;;;Sim/B/B01 Sim/C/C01 ;-0,31 (0,55 | 1 | 0) -0,36 (0,35 | 1 | 0) 
P000973;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000974;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000975;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000976;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000977;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000978;-0,47;0,18;5;0,4;;;;;;Sim/B/B01 Sim/B/B02 Sim/C/C01 ;-0,48 (0,84 | 1 | 0) -0,52 (0,38 | 1 | 0) -0,51 (0,42 | 1 | 0) 
P000979;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000980;0,58;0,18;5;0,6;;;;;;Sim/B/B03 ;0,47 (0,41 | 1 | 0) 
P000981;-2,09;0,33;6;0,33;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-2,16 (0,4 | 3 | 0,33) -2,09 (9,77 | 1 | 0) -2,09 (96,87 | 1 | 0) 
P000982;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000983;1,6;0,34;5;0,6;;;;;;Sim/B/B02 ;1,5 (0,63 | 2 | 0) 
P000984;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000985;-2,53;0,28;6;0,17;Sim/A/A02;-2,16;0,4;3;0,33;Sim/A/A05 Sim/A/A06 Sim/B/B01 ;-2,67 (0,44 | 1 | 0) -2,53 (33,94 | 1 | 0) -2,53 (367,56 | 1 | 0) 
P000986;-0,17;0,22;4;0,5;;;;;;Sim/A/A04 Sim/B/B01 ;-0,36 (0,64 | 1 | 0) -0,22 (0,45 | 1 | 0) 
P000987;0,7;0,19;5;0,6;;;;;;Sim/B/B03 ;0,27 (0,55 | 2 | 0) 
P000988;-1,37;0,24;6;0,5;Sim/A/A02;-1,49;0,3;3;0,67;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-1,49 (0,3 | 3 | 0,67) -1,37 (1,37 | 1 | 0) -1,37 (11,45 | 1 | 0) 
P000989;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 
P000990;3,07;0,31;6;0,83;;;;;;Sim/C/C10 ;3 (0,52 | 1 | 0) 
P000991;-3,04;0,57;6;0,17;Sim/A/A02;-3,12;0,9;3;0;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-3,12 (0,9 | 3 | 0) -3,04 (137,96 | 1 | 0) -3,04 (1648,51 | 1 | 0) 
P000992;1,9;0,32;6;0,67;Sim/B/B02;1,87;0,35;3;0,33;Sim/B/B02 ;1,87 (0,35 | 3 | 0,33) 
P000993;0,33;0,23;4;0,5;;;;;;Sim/B/B03 Sim/C/C03 ;0,3 (0,58 | 1 | 0) 0,27 (0,45 | 1 | 0) 
P000994;1,2;0,2;6;0,67;Sim/B/B03;0,9;0,3;3;0,33;Sim/B/B03 ;0,9 (0,3 | 3 | 0,33) 
P000995;-1,37;0,24;6;0,5;Sim/A/A02;-1,49;0,3;3;0,67;Sim/A/A02 Sim/A/A06 Sim/B/B01 ;-1,49 (0,3 | 3 | 0,67) -1,37 (1,37 | 1 | 0) -1,37 (11,45 | 1 | 0) 
P000996;3,77;0,65;6;1;;;;;;;
P000997;3,77;0,65;6;1;;;;;;;
P000998;-4,14;0,81;6;0;Sim/A/A02;-3,06;0,78;3;0;;
P000999;2,36;0,35;6;0,67;;;;;;Sim/B/B04 ;2,28 (0,58 | 2 | 0) 